t,x,y,z
8.299999999999986,310.29756984095144,33.14072240585654,-138.05881867013423
8.399999999999986,313.0450869284378,40.01159506317886,-127.52807547300989
8.499999999999986,317.9729185982392,36.10769974702836,-133.2377941348624
8.599999999999985,309.4528728706201,31.559448640917985,-130.37556712554675
8.699999999999985,304.87422269370023,38.40614033285881,-140.58658803439988
8.799999999999985,305.8236889249185,22.948150607350115,-129.74708166413552
8.899999999999984,324.4224387037074,34.117629577993334,-129.84522988288592
8.999999999999984,325.26571866907614,29.830634456321285,-122.0275894241938
9.099999999999984,326.2752344763633,26.27558725331295,-130.90061881471456
9.199999999999983,347.27374181651373,13.758543891577977,-141.3155507110818
9.299999999999983,337.72948714068207,35.12439462610512,-127.39348357190724
9.399999999999983,345.33238718214324,34.79772717665279,-128.0001981355731
9.499999999999982,358.2410122353455,43.82035990047682,-125.17471844384481
9.599999999999982,370.58746307035955,39.66404015982371,-141.23329996637284
9.699999999999982,384.6669348497838,37.675973867905526,-135.26373784409378
9.799999999999981,380.43488827013596,35.38258401737044,-122.26325882107898
9.89999999999998,370.91045224464784,50.40690419467238,-101.02865951993775
9.99999999999998,384.04107620624853,66.07622043201147,-87.98068793194822
10.09999999999998,389.97538890109513,59.233905556091855,-81.2583113849152
10.19999999999998,384.5388084116136,67.81445431681895,-87.03392561419717
10.29999999999998,375.9673406529976,74.64213347530392,-78.68962862231126
10.399999999999979,387.7071027113635,84.73988569020345,-69.59336385574417
10.499999999999979,387.2471720716582,87.78543601109757,-80.41212984947714
10.599999999999978,381.75869901791486,79.77830763274527,-74.77905414634196
10.699999999999978,382.3891630553712,85.9189094180007,-77.91447045184299
10.799999999999978,386.18683924491654,74.10386574904072,-84.17567722957898
10.899999999999977,372.67256873557085,74.50932681577278,-93.06380838451003
10.999999999999977,366.35033126775966,70.48309517230601,-98.60148094349184
11.099999999999977,375.59784561416325,65.96902532947061,-93.2775231235499
11.199999999999976,381.3895226695427,64.13142632043474,-86.25162169662393
11.299999999999976,377.295730819334,63.717039727416065,-85.02773423964716
11.399999999999975,388.01195349116006,51.94360098358324,-84.05557145907716
11.499999999999975,391.8161721585837,67.0834640775843,-78.1165079369202
11.599999999999975,377.02650049874933,69.63795336173524,-84.69597600215722
11.699999999999974,383.69202805059984,79.01722980559501,-80.12613570508802
11.799999999999974,381.0336836255383,69.64334941559781,-78.98227140041642
11.899999999999974,382.79379684574883,62.16987962831431,-72.80142278170477
11.999999999999973,381.74949559404916,83.50068183152143,-78.99319325910602
12.099999999999973,369.15662328294604,91.60986947554291,-102.00983224982457
12.199999999999973,350.18493172116496,99.13218728068537,-108.12410311246833
12.299999999999972,354.9579084308096,96.23985759353431,-108.12411422623957
12.399999999999972,350.9912439041359,111.21880543092563,-120.46685122702537
12.499999999999972,347.5639775702302,105.64920409531769,-132.83693612528424
12.599999999999971,350.8114010404456,119.15156451552811,-127.1355974624764
12.69999999999997,346.52381399177386,129.11972376819602,-113.86142190819375
12.79999999999997,348.7424140355001,130.45299159844345,-113.1178228165072
12.89999999999997,346.1253336482855,121.77085588785212,-108.3477818263453
12.99999999999997,339.07086500452976,144.12735347836767,-104.06690538404632
13.09999999999997,359.4120610609064,142.64304808515968,-105.24929299351723
13.199999999999969,360.6614368431754,164.8296252865448,-96.24566341241054
13.299999999999969,352.5070264286822,167.41889692423396,-94.76142476831848
13.399999999999968,367.18290253331025,187.2825327840166,-85.80324092917999
13.499999999999968,358.96859215623306,177.9847755957519,-95.43712840161801
13.599999999999968,370.405381007084,177.90055547079396,-92.03451213787739
13.699999999999967,371.3891844942636,165.90632490375032,-89.81061384628438
13.799999999999967,367.72388103114235,164.10291067666702,-96.71546000381207
13.899999999999967,369.5536177364161,169.03216607239548,-118.26515669354004
13.999999999999966,365.6855809557918,180.33676197834006,-106.99153666370185
14.099999999999966,368.6937775858669,171.3325610395118,-88.51975891357381
14.199999999999966,364.9388851234228,180.86120986258703,-80.9601117754877
14.299999999999965,358.5493033251397,173.00641235787486,-95.44531551846268
14.399999999999965,359.72341613980427,148.11340904336515,-97.20981424315146
14.499999999999964,361.00085529730796,157.62971209147884,-98.69009090057679
14.599999999999964,360.2810588481509,156.14852210304866,-105.25503887029086
14.699999999999964,358.90611015515344,138.7542754102329,-104.92654816411314
14.799999999999963,356.107829666448,157.66261431640157,-113.92412093762835
14.899999999999963,363.4110993759555,160.29472423332467,-131.1799489778441
14.999999999999963,380.6167887219331,173.85996291131883,-152.71092081386618
15.099999999999962,380.1332851919207,183.18979516929122,-141.59838461472083
15.199999999999962,385.6886494526776,165.30177817974484,-137.19551229869123
15.299999999999962,390.99454966989697,158.43904931463663,-140.64532925498432
15.399999999999961,390.9788479312325,178.0853444051456,-143.00487604285513
15.499999999999961,385.09124757952117,184.5860676158785,-139.37302206046152
15.59999999999996,390.3595901480273,180.91377236773826,-134.63682957687945
15.69999999999996,393.09483252008505,179.7562516675204,-131.63270688612917
15.79999999999996,407.81582437303433,175.62699563692303,-135.67584392014075
15.89999999999996,403.8754741976611,156.38425461199265,-140.44186806338448
15.99999999999996,405.0099342047473,159.98542021671358,-137.612037344946
16.09999999999996,410.3534562667585,166.4516858686685,-139.35257248759345
16.19999999999996,410.2690150752801,163.5672050934654,-134.61574291711977
16.29999999999996,406.07134035691803,158.39711022350252,-133.24517386663925
16.399999999999963,418.8178839358082,142.9604463795876,-126.14238732852598
16.499999999999964,418.5510951852993,134.83622606859296,-137.89094868413696
16.599999999999966,401.6010951733763,134.76887683255183,-125.39999055377916
16.699999999999967,402.92955808656626,147.26580274894107,-124.59144373315272
16.79999999999997,399.94585049754,143.06253148075217,-107.03139820987565
16.89999999999997,388.9320170067525,126.84559429160478,-113.96628429460601
16.99999999999997,384.99936484664335,136.90414606914567,-106.38494568343617
17.099999999999973,387.31344993454996,138.1853594314094,-114.13257103576439
17.199999999999974,384.3146405849986,145.76185123125686,-118.19878068303542
17.299999999999976,397.767260563,153.1336569154057,-116.14786044156456
17.399999999999977,381.8616581979978,163.32172204535547,-127.42126670956918
17.49999999999998,382.11966906432673,164.74083504406983,-135.23534250234076
17.59999999999998,377.0370267231543,176.93939161885427,-134.02371873087526
17.69999999999998,363.10635089206033,155.07376626269183,-125.97444441685684
17.799999999999983,359.9691546094304,138.06582465942964,-131.51898763248104
17.899999999999984,356.5920020524151,134.72839255165354,-125.62725322537065
17.999999999999986,343.50429095583536,147.93815036011958,-124.67575455379087
18.099999999999987,361.3018086535726,139.79621941100433,-122.88946035188917
18.19999999999999,345.20798810754013,131.96728076103724,-121.31438590379501
18.29999999999999,360.2595132976834,137.86586860188976,-124.45721668287764
18.39999999999999,347.0454167832108,139.40062045149136,-128.16449480459468
18.499999999999993,345.8552635829663,137.9124853007718,-128.22950335386736
18.599999999999994,351.57814063567173,141.5542690092149,-124.70628329481038
18.699999999999996,361.4580185225505,151.69163009725176,-116.7997192440962
18.799999999999997,341.6841076825892,150.57198216060675,-117.79807260425842
18.9,346.13581661375025,150.4488224749171,-120.84573205594828
19.0,361.7944917294877,147.01722643436804,-122.45451334954178
19.1,355.4171764925011,154.4338782843508,-140.7009518089813
19.200000000000003,335.28600992070704,164.4742095666552,-146.25240012031503
19.300000000000004,325.8741034078282,160.02458395434763,-144.32428589088897
19.400000000000006,323.0493479448758,155.89146274850324,-145.88646763878847
19.500000000000007,344.42369351077645,149.38457642788552,-145.80611698982355
19.60000000000001,363.34128425165596,144.08181142084823,-142.86402407297732
19.70000000000001,361.13596431263284,146.3778022076085,-138.22942770543202
19.80000000000001,355.58867673072115,127.42058980826206,-133.5993610499548
19.900000000000013,350.4938944861739,121.16113754855596,-155.62289302920487
20.000000000000014,354.4982525326096,132.03619400215192,-159.4663669777708
20.100000000000016,362.94073323142885,130.3424475779414,-164.4512017401823
20.200000000000017,353.42597896163625,142.10243305794282,-169.02098275106204
20.30000000000002,341.3644783397354,126.08137220844999,-147.52317126222096
20.40000000000002,342.2504950852814,148.41037921682238,-140.21818531126618
20.50000000000002,349.4072700019113,142.88834962140587,-132.38012518043985
20.600000000000023,348.19537343882695,147.8908098066443,-131.03886497419302
20.700000000000024,368.3314106605821,152.89318721820973,-98.91489556144626
20.800000000000026,367.8039615546683,144.6562205955853,-90.98052923263809
20.900000000000027,358.419601105099,147.79277358711477,-94.9726019049869
21.00000000000003,358.5462013147981,141.40045632600192,-79.93664799366023
21.10000000000003,345.3870048151162,152.58794538345103,-84.31850913163674
21.20000000000003,359.5723125216268,155.3692969258015,-77.1389247239077
21.300000000000033,360.16645826333854,136.27046531718125,-85.4141256738867
21.400000000000034,346.7080519901293,145.44181488868472,-88.97843466023457
21.500000000000036,340.8700684979383,157.78947860669592,-96.51956993141981
21.600000000000037,354.2669587182611,161.05996999950304,-96.04440663465967
21.70000000000004,332.32103397433264,172.40583736940258,-107.43829423665736
21.80000000000004,336.3358638043329,188.50327348509538,-90.73886057040258
21.90000000000004,343.93527112329184,196.24014352254463,-95.65017187288261
22.000000000000043,360.16419604755833,186.18763156787358,-93.65177360963567
22.100000000000044,361.5038701222399,207.7396972449176,-102.2228304530439
22.200000000000045,374.8323884176457,212.76184359684572,-100.36112887372053
22.300000000000047,388.7491307914579,195.66375434466036,-90.7930435667779
22.40000000000005,380.9865817254787,203.3103835421326,-97.00312130844243
22.50000000000005,375.7950445114478,204.87958579639724,-81.61926714097888
22.60000000000005,364.1394832172631,184.50352280434385,-69.90018427744087
22.700000000000053,349.4477862151889,187.38027437589216,-75.47365144102892
22.800000000000054,350.43696810259763,196.55374465153253,-59.0931808726483
22.900000000000055,343.3339417724896,188.803367382828,-55.82842267908325
23.000000000000057,347.8539178511047,179.69316418179918,-53.69218784631769
23.10000000000006,354.5713624460178,192.46771918993812,-61.78165977560459
23.20000000000006,333.7898379451204,193.4987777983179,-73.07691854789036
23.30000000000006,326.6984597917345,193.10527472801508,-72.31005873339804
23.400000000000063,333.7779683157105,215.09010114394212,-62.57448430534915
23.500000000000064,329.0326259050591,197.01303552529882,-50.39371968354198
23.600000000000065,332.4330268493624,204.33447341523933,-49.258592686936005
23.700000000000067,333.1910039317865,216.6658881537709,-48.10478439966147
23.800000000000068,334.19362295808855,203.42876344921615,-43.51476537219485
23.90000000000007,340.73164169171054,182.15351651787756,-43.230684421012484
24.00000000000007,343.13546271765574,189.71362515417212,-52.85447989499569
24.100000000000072,329.78200529138684,170.51912094987753,-54.96936074414733
24.200000000000074,334.81343858491437,169.45930488457898,-65.6742077585078
24.300000000000075,328.27219711187024,176.36283907164943,-63.72279822293411
24.400000000000077,332.84367454406276,164.88316750697336,-65.95670011577957
24.500000000000078,342.83813008994895,165.82725851352987,-67.65168282668071
24.60000000000008,338.9404379879882,157.49845782644599,-52.24564144099073
24.70000000000008,330.47319795892696,162.37211459374933,-51.56334090154086
24.800000000000082,338.37229962472577,187.94917419664637,-62.948346771024404
24.900000000000084,349.3630799722179,190.96011541551928,-72.89845614837944
25.000000000000085,342.0133277318083,189.926369242015,-66.13610215096301
25.100000000000087,354.9360884657534,189.3146701197212,-62.94879540694672
25.200000000000088,362.14092787961096,194.72250701681563,-72.8780461984405
25.30000000000009,376.5928781270113,186.69827724686016,-92.88560488645174
25.40000000000009,389.3671261059663,197.31187899455674,-99.77385981144708
25.500000000000092,394.48815407426275,200.87639165696325,-107.55245285300502
25.600000000000094,407.721282352661,193.36108286483415,-124.15487781201742
25.700000000000095,420.2380275064272,192.61718692703016,-130.1029239939295
25.800000000000097,438.3588673458262,206.3620691044372,-123.85858268156666
25.900000000000098,440.03565167639266,196.3683134296885,-107.61808651585378
26.0000000000001,438.25678745000016,170.74811164149938,-115.921322364053
26.1000000000001,437.9122414649587,175.89276193268873,-115.57655434384691
26.200000000000102,434.7096481743946,181.61555253180882,-119.49287370405979
26.300000000000104,431.96795707280984,184.9654161823259,-118.72540196989264
26.400000000000105,432.4717346679001,174.3919872320473,-109.96685111720112
26.500000000000107,439.2071137505538,189.24173147105185,-122.64431237991148
26.600000000000108,434.2163163741266,201.63201051758833,-129.3455057370292
26.70000000000011,435.68004500037256,206.61243872174478,-140.08850129802178
26.80000000000011,435.5317652715237,195.5154381362979,-143.40865442484508
26.900000000000112,422.4123760053956,209.3513902207382,-152.7353005375811
27.000000000000114,427.4866589928303,196.67239302935224,-156.3080885914946
27.100000000000115,419.42836617777056,195.2274348899159,-147.8784512558731
27.200000000000117,423.20498146859785,200.41080716320272,-144.27736202844912
27.300000000000118,414.73899628936624,194.68596120365484,-138.67963486957058
27.40000000000012,426.33222767451315,202.9001464208821,-112.1626473666924
27.50000000000012,431.221938599492,210.59932163785632,-116.69532022176115
27.600000000000122,450.0366368979049,205.95328881200507,-97.36016110481651
27.700000000000124,457.79422557713514,200.26575564122354,-103.23732039677306
27.800000000000125,450.8408328493072,196.57513924142543,-107.83122090553753
27.900000000000126,449.8914505156786,202.84225649917738,-114.70741665162998
28.000000000000128,464.3857691675207,208.52732416490065,-121.84154367206881
28.10000000000013,463.0502083983508,193.8793811567243,-135.8255164745442
28.20000000000013,468.7521294902978,198.3444159280456,-137.71586658516492
28.300000000000132,471.033273050199,202.79806246235486,-130.05787256291978
28.400000000000134,475.0226815684621,201.22758409229988,-131.27986775958183
28.500000000000135,491.3370423506214,215.67558402815973,-130.4203428125464
28.600000000000136,483.7715468815466,235.03470737229793,-160.73655214198777
28.700000000000138,475.6771936975194,230.72985616856838,-175.71995617767718
28.80000000000014,477.7559151248299,240.90643014115648,-182.8964552973776
28.90000000000014,486.9282109410437,248.0321735723706,-186.85140671543758
29.000000000000142,488.3203261771514,234.3530622103744,-185.74975509291227
29.100000000000144,480.63017681309657,243.66923690625367,-181.13529854766884
29.200000000000145,464.75541554978525,235.2376443426938,-161.82316374013817
29.300000000000146,470.6220465980517,214.00705533676884,-172.64304850731827
29.400000000000148,478.91867380667424,226.48456251195816,-175.96027190078485
29.50000000000015,490.0373931640499,235.49891623580316,-164.1825085650645
29.60000000000015,494.75737086220516,254.5724518077485,-168.6902432710813
29.700000000000152,506.68373142989054,233.31379179818242,-166.85921097879134
29.800000000000153,518.9741016273935,231.64514007566427,-167.28799207661797
29.900000000000155,507.06109824502926,219.302766962398,-172.16443327130395
30.000000000000156,501.4603181799169,228.7964220099689,-156.2990335325007
30.100000000000158,502.3169329419034,237.3942251850553,-149.3854998032251
30.20000000000016,507.1093033983282,240.49097004131866,-164.3954120188295
30.30000000000016,508.0031007810722,243.31154766346606,-161.56598907195772
30.400000000000162,500.7394320444877,252.6002573497362,-171.33578402729347
30.500000000000163,500.48110820350263,267.38317721560867,-183.90425981975196
30.600000000000165,500.1235151991229,257.156030580157,-176.99807533289928
30.700000000000166,498.117308656164,245.24552306928666,-166.6588035617502
30.800000000000168,503.8877875114415,240.19805556045654,-158.2644550010015
30.90000000000017,499.9131912397146,259.91285048868485,-169.05669810292994
31.00000000000017,499.6828730587219,255.7543507048498,-172.6742209899541
31.100000000000172,496.7542850919791,251.20150578751654,-166.44268336309563
31.200000000000173,496.0101160102136,241.2670042389823,-171.4162633121705
31.300000000000175,503.52208446440085,235.47516383447626,-205.5450298781388
31.400000000000176,505.34672775990407,236.18823032285027,-202.34488248326383
31.500000000000178,493.15718043079875,238.32172723033574,-204.2862851223031
31.60000000000018,484.29991187044845,243.69917715421383,-202.9258186132311
31.70000000000018,494.2907277332246,243.49358422993745,-207.8416985797501
31.800000000000182,501.3887120141967,242.58146121160524,-193.91005592317993
31.900000000000183,514.2865006840018,246.01228030798865,-196.5652009800406
32.000000000000185,522.3819791023001,233.32985834611523,-207.10166790708334
32.100000000000186,510.0670980426667,241.40332311848488,-217.9877908323763
32.20000000000019,503.16764297776416,255.2919917270738,-209.18498743407943
32.30000000000019,488.6323019330635,267.82279285784136,-204.21527438811833
32.40000000000019,496.62805171287147,279.84135588979245,-207.68653484872212
32.50000000000019,499.65174011536425,286.9313130637228,-192.2692680401219
32.60000000000019,507.75863097961206,272.8694273802306,-176.58219986482575
32.700000000000195,512.9580616382705,276.1826926397445,-154.83026506760655
32.800000000000196,517.1608123386505,279.34155681121644,-160.68641855332172
32.9000000000002,506.1878466668153,269.7808232954572,-157.9630313993138
33.0000000000002,511.3723250518913,271.0905925104158,-163.70892006639264
33.1000000000002,522.340212187968,260.8820124662144,-158.99088925166785
33.2000000000002,529.9696446414004,260.22552178700744,-161.44966117336682
33.3000000000002,543.878219821153,272.9805162279431,-154.21712447437739
33.400000000000205,536.6286729272496,258.822438458463,-150.47625901380815
33.500000000000206,520.0636574229039,246.9000161929112,-147.0022299897498
33.60000000000021,508.78802777476295,230.90988126264136,-143.01412243223842
33.70000000000021,511.25810284989245,230.91487643955787,-142.68336691551391
33.80000000000021,511.0687257437434,248.74966955991442,-154.26576195377433
33.90000000000021,522.0552204599378,259.1464461506242,-146.09953284307494
34.00000000000021,544.2961757805499,247.19781375011047,-143.3082624083132
34.100000000000215,535.7963908232051,262.5319863525241,-126.98349109595651
34.200000000000216,518.8743509866051,266.38355921835955,-130.16716743170653
34.30000000000022,518.455714728371,272.16244611496904,-122.78301079458495
34.40000000000022,516.8016366458215,263.9726612975883,-139.36749938428306
34.50000000000022,515.8890180764676,253.35400930228198,-143.57389322124487
34.60000000000022,490.22283049385385,256.06986042748406,-139.20214307865453
34.70000000000022,503.5286818445302,278.6764797209408,-134.85938449213245
34.800000000000225,498.0034555418295,288.8731087904839,-118.74107487915305
34.900000000000226,498.39753716778847,311.55311515335194,-112.14901693739822
35.00000000000023,494.2894953635326,319.19083780089153,-113.8659853826645
35.10000000000023,505.4466633740335,330.23422130348996,-132.58043262759193
35.20000000000023,518.3872191262649,325.5899939011021,-148.19655400194304
35.30000000000023,514.2792917306728,327.47771971657585,-141.6111405792404
35.40000000000023,505.1493699777119,321.69344859131235,-149.65216690391446
35.500000000000234,520.9845279380611,310.5422762081987,-164.04419429749979
35.600000000000236,525.5286589384184,302.917243008314,-158.85608886383946
35.70000000000024,516.5484823544399,299.8079141881873,-153.39365256696027
35.80000000000024,504.10950641006207,296.13300954897386,-161.1238230223702
35.90000000000024,523.8168485548025,309.3543652594108,-145.2212324356826
36.00000000000024,535.7414936060118,286.6200034348311,-147.32066925087466
36.10000000000024,552.7115786133995,283.0561310170875,-140.2701662472161
36.200000000000244,553.0121549733396,288.1066991237099,-144.00778709467343
36.300000000000246,559.8053395601356,284.7822450394917,-154.1000389742442
36.40000000000025,561.7414673004688,273.4205748965415,-150.89601277706825
36.50000000000025,555.4977771232419,273.8822561856088,-158.67835968826057
36.60000000000025,550.0499696663634,284.6640939312303,-159.70711766912427
36.70000000000025,548.6930126238022,277.1765311569206,-149.17773662173624
36.80000000000025,553.0232481168757,275.30577159406937,-143.56160182593484
36.900000000000254,546.4277469060855,282.1139349155176,-137.88810738650415
37.000000000000256,552.1040732521242,292.31366561627453,-138.5472502404908
37.10000000000026,540.7143833205884,293.7008997933391,-151.57373840510238
37.20000000000026,526.5425772275928,291.5249657322654,-157.01530300501477
37.30000000000026,532.8793452401458,305.1496410159708,-159.21425971851616
37.40000000000026,537.8184282573212,308.16249569945114,-151.31117933068415
37.50000000000026,536.2486534794187,309.85146164388595,-151.25550222445457
37.600000000000264,534.6581829805826,313.9431051217742,-163.32275560647363
37.700000000000266,537.2676337988827,304.3218793962067,-160.06992561179095
37.80000000000027,552.4007161054717,302.8161227139869,-158.34416515463425
37.90000000000027,564.4741217179381,297.1154625943993,-152.03734834640358
38.00000000000027,546.4831371041927,305.54344893958375,-158.04552892894233
38.10000000000027,528.0742937890452,297.931031190504,-172.42553997605833
38.20000000000027,508.5533164111089,311.0408561486673,-174.61292686817825
38.300000000000274,511.67116631090306,312.631402228337,-165.21980339574267
38.400000000000276,523.9299277120778,324.5859142489057,-175.5793401595822
38.50000000000028,527.6392385331998,332.6684024091726,-173.53360027568243
38.60000000000028,540.259953973145,327.03106243513946,-175.9371259661595
38.70000000000028,535.4202898070818,343.40149670629063,-177.99418009172572
38.80000000000028,542.8103529109598,344.61455294776255,-170.8371604134859
38.90000000000028,557.4354226399415,340.62065876103713,-156.7083757459809
39.000000000000284,546.76227925454,330.9287749810057,-152.52844659386847
39.100000000000286,540.755503030634,341.30446534344674,-153.7937822484249
39.20000000000029,538.6475536122795,342.6579382171611,-154.5078143680769
39.30000000000029,544.7791331505998,349.4544357448665,-163.8144808083761
39.40000000000029,560.624567872194,347.82585420371726,-159.31282581931634
39.50000000000029,580.0410107167548,353.7313366775898,-160.54713074473347
39.60000000000029,586.2203815758093,357.40194831989135,-169.3873660831033
39.700000000000294,587.6903453822441,351.7478360881227,-168.04942188279264
39.800000000000296,588.3825804634952,358.801940226799,-170.10011465579257
39.9000000000003,574.6469243439373,365.7724521083375,-176.43922986050927
40.0000000000003,593.372138394207,373.17456812528775,-183.96405257149797
40.1000000000003,598.2410661575308,364.217312585422,-199.69757472200183
40.2000000000003,607.286710637379,343.35802901637123,-207.85839432838185
40.3000000000003,600.0031471607705,347.99137561688565,-189.39080000437474
40.400000000000304,586.2664178285605,361.7646366278265,-206.51319070197314
40.500000000000306,589.9378719792888,365.97488046184714,-212.8717636428943
40.60000000000031,614.2196182581513,360.0277985513949,-218.8221972056251
40.70000000000031,620.7445062059984,348.56910320207834,-219.13003389196763
40.80000000000031,624.4056020146204,330.0218351007584,-220.8195307990972
40.90000000000031,629.4285041894085,331.218289964582,-220.90561604729314
41.00000000000031,619.1198631745731,322.8275476855717,-219.95540911062722
41.100000000000314,626.5982343818669,332.51608291492784,-220.54705913294367
41.200000000000315,627.3828898772371,327.95783845188333,-210.5695947221204
41.30000000000032,623.7465379407727,330.60405389195887,-200.5001604622075
41.40000000000032,640.7840034352874,338.32539309095216,-195.23463540871685
41.50000000000032,644.2591995803579,343.86482283926193,-198.64569824221954
41.60000000000032,663.2093170892934,335.47975766903386,-200.27155101348333
41.70000000000032,646.7689292161529,346.4363219718814,-189.4503073262558
41.800000000000324,635.5295720146717,338.5044464395221,-194.35170019198188
41.900000000000325,642.3163704822558,338.03135609940335,-188.33571560449036
42.00000000000033,648.2531004290519,334.6584547634959,-187.2620296272677
42.10000000000033,651.3260959432307,355.26804055992574,-171.78010189327964
42.20000000000033,657.8517233168074,364.18334808562565,-172.29722162841142
42.30000000000033,660.026523275642,353.13320011628645,-184.7086997278752
